============================================================
                  驾驶员监控会话报告
============================================================
 报告生成时间: 2026-05-11 23:01:18
 本次驾驶总长: 560 分 50 秒
------------------------------------------------------------
 疲劳事件触发: 2095 次
 分心事件触发: 1258 次
------------------------------------------------------------
【事件追溯 / Event Tracking】
 01. 2026-05-11 13:40:39 | [一般] 行为: 向后取物     | 疲劳: 正常
 843. 2026-05-11 15:00:06 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 844. 2026-05-11 15:00:08 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 845. 2026-05-11 15:00:10 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 846. 2026-05-11 15:00:12 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 847. 2026-05-11 15:00:14 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 848. 2026-05-11 15:00:16 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 849. 2026-05-11 15:00:18 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 850. 2026-05-11 15:00:20 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 851. 2026-05-11 15:00:22 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 852. 2026-05-11 15:00:24 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 853. 2026-05-11 15:00:26 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 854. 2026-05-11 15:00:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 855. 2026-05-11 15:00:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 856. 2026-05-11 15:00:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 857. 2026-05-11 15:00:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 858. 2026-05-11 15:00:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 859. 2026-05-11 15:00:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 860. 2026-05-11 15:00:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 861. 2026-05-11 15:00:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 862. 2026-05-11 15:00:44 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 863. 2026-05-11 15:00:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 864. 2026-05-11 15:00:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 865. 2026-05-11 15:00:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 866. 2026-05-11 15:00:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 867. 2026-05-11 15:00:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 868. 2026-05-11 15:00:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 869. 2026-05-11 15:00:58 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 870. 2026-05-11 15:01:01 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 871. 2026-05-11 15:01:03 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 872. 2026-05-11 15:01:05 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 873. 2026-05-11 15:01:07 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 874. 2026-05-11 15:01:09 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 875. 2026-05-11 15:01:11 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 876. 2026-05-11 15:01:13 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 877. 2026-05-11 15:01:15 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 878. 2026-05-11 15:01:17 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 879. 2026-05-11 15:01:19 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 880. 2026-05-11 15:01:21 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 881. 2026-05-11 15:01:23 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 882. 2026-05-11 15:01:25 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 883. 2026-05-11 15:01:27 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 884. 2026-05-11 15:01:29 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 885. 2026-05-11 15:01:31 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 886. 2026-05-11 15:01:33 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 887. 2026-05-11 15:01:35 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 888. 2026-05-11 15:01:37 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 889. 2026-05-11 15:01:39 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 890. 2026-05-11 15:01:41 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 891. 2026-05-11 15:01:43 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 892. 2026-05-11 15:01:45 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 893. 2026-05-11 15:01:47 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 894. 2026-05-11 15:01:49 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 895. 2026-05-11 15:01:51 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 896. 2026-05-11 15:01:53 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 897. 2026-05-11 15:01:55 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 898. 2026-05-11 15:01:57 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 899. 2026-05-11 15:01:59 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 900. 2026-05-11 15:02:01 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 901. 2026-05-11 15:02:04 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 902. 2026-05-11 15:02:06 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 903. 2026-05-11 15:02:08 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 904. 2026-05-11 15:02:10 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 905. 2026-05-11 15:02:12 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 906. 2026-05-11 15:02:14 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 907. 2026-05-11 15:02:16 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 908. 2026-05-11 15:02:18 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 909. 2026-05-11 15:02:20 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 910. 2026-05-11 15:02:22 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 911. 2026-05-11 15:02:24 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 912. 2026-05-11 15:02:26 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 913. 2026-05-11 15:02:28 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 914. 2026-05-11 15:02:30 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 915. 2026-05-11 15:02:32 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 916. 2026-05-11 15:02:34 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 917. 2026-05-11 15:02:36 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 918. 2026-05-11 15:02:38 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 919. 2026-05-11 15:02:40 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 920. 2026-05-11 15:02:42 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 921. 2026-05-11 15:02:44 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 922. 2026-05-11 15:02:46 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 923. 2026-05-11 15:02:48 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 924. 2026-05-11 15:02:50 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 925. 2026-05-11 15:02:52 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 926. 2026-05-11 15:02:54 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 927. 2026-05-11 15:02:56 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 928. 2026-05-11 15:02:59 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 929. 2026-05-11 15:03:01 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 930. 2026-05-11 15:03:03 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 931. 2026-05-11 15:03:05 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 932. 2026-05-11 15:03:07 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 933. 2026-05-11 15:03:09 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 934. 2026-05-11 15:03:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 935. 2026-05-11 15:03:13 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 936. 2026-05-11 15:03:15 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 937. 2026-05-11 15:03:17 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 938. 2026-05-11 15:03:19 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 939. 2026-05-11 15:04:23 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 940. 2026-05-11 15:04:25 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 941. 2026-05-11 15:04:27 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 942. 2026-05-11 15:04:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 943. 2026-05-11 15:04:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 944. 2026-05-11 15:04:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 945. 2026-05-11 15:04:35 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 946. 2026-05-11 15:04:37 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 947. 2026-05-11 15:04:39 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 948. 2026-05-11 15:04:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 949. 2026-05-11 15:04:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 950. 2026-05-11 15:04:45 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 951. 2026-05-11 15:04:47 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 952. 2026-05-11 15:06:29 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 953. 2026-05-11 15:06:58 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 954. 2026-05-11 15:07:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 955. 2026-05-11 15:07:18 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 956. 2026-05-11 15:09:06 | [一般] 行为: 向后取物     | 疲劳: 正常
 957. 2026-05-11 15:09:08 | [一般] 行为: 向后取物     | 疲劳: 正常
 958. 2026-05-11 15:09:10 | [严重] 行为: 向后取物     | 疲劳: 闭眼
 959. 2026-05-11 15:09:12 | [一般] 行为: 向后取物     | 疲劳: 正常
 960. 2026-05-11 15:09:14 | [一般] 行为: 向后取物     | 疲劳: 正常
 961. 2026-05-11 15:09:16 | [一般] 行为: 向后取物     | 疲劳: 正常
 962. 2026-05-11 15:09:18 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 963. 2026-05-11 15:09:20 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 964. 2026-05-11 15:09:22 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 965. 2026-05-11 15:09:24 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 966. 2026-05-11 15:09:26 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 967. 2026-05-11 15:09:28 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 968. 2026-05-11 15:09:30 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 969. 2026-05-11 15:09:33 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 970. 2026-05-11 15:09:35 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 971. 2026-05-11 15:09:37 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 972. 2026-05-11 15:09:39 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 973. 2026-05-11 15:09:41 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 974. 2026-05-11 15:09:43 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 975. 2026-05-11 15:09:45 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 976. 2026-05-11 15:09:47 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 977. 2026-05-11 15:09:49 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 978. 2026-05-11 15:09:51 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 979. 2026-05-11 15:09:53 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 980. 2026-05-11 15:09:55 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 981. 2026-05-11 15:09:57 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 982. 2026-05-11 15:09:59 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 983. 2026-05-11 15:10:01 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 984. 2026-05-11 15:10:03 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 985. 2026-05-11 15:10:05 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 986. 2026-05-11 15:10:07 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 987. 2026-05-11 15:10:09 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 988. 2026-05-11 15:10:11 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 989. 2026-05-11 15:10:13 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 990. 2026-05-11 15:10:15 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 991. 2026-05-11 15:10:17 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 992. 2026-05-11 15:10:19 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 993. 2026-05-11 15:10:21 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 994. 2026-05-11 15:10:23 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳 (PERCLOS超标)
 995. 2026-05-11 15:10:28 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 996. 2026-05-11 15:10:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 997. 2026-05-11 15:10:32 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 998. 2026-05-11 15:10:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 999. 2026-05-11 15:10:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1000. 2026-05-11 15:10:56 | [一般] 行为: 向后取物     | 疲劳: 正常
 1001. 2026-05-11 15:11:00 | [一般] 行为: 向后取物     | 疲劳: 正常
 1002. 2026-05-11 15:11:02 | [一般] 行为: 向后取物     | 疲劳: 正常
 1003. 2026-05-11 15:11:05 | [一般] 行为: 向后取物     | 疲劳: 正常
 1004. 2026-05-11 15:11:37 | [一般] 行为: 向后取物     | 疲劳: 正常
 1005. 2026-05-11 15:11:39 | [一般] 行为: 正常驾驶     | 疲劳: 闭眼
 1006. 2026-05-11 15:11:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 1007. 2026-05-11 15:11:43 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳
 1008. 2026-05-11 15:11:45 | [严重] 行为: 向后取物     | 疲劳: 极度疲劳
 1009. 2026-05-11 15:11:47 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1010. 2026-05-11 15:11:49 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1011. 2026-05-11 15:11:51 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1012. 2026-05-11 15:11:53 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1013. 2026-05-11 15:11:55 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1014. 2026-05-11 15:11:57 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1015. 2026-05-11 15:11:59 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1016. 2026-05-11 15:12:01 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1017. 2026-05-11 15:12:03 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1018. 2026-05-11 15:12:05 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1019. 2026-05-11 15:12:07 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1020. 2026-05-11 15:12:09 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1021. 2026-05-11 15:12:11 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1022. 2026-05-11 15:12:13 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1023. 2026-05-11 15:12:15 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1024. 2026-05-11 15:12:17 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1025. 2026-05-11 15:12:19 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1026. 2026-05-11 15:12:21 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1027. 2026-05-11 15:12:23 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1028. 2026-05-11 15:12:25 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1029. 2026-05-11 15:12:28 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 1030. 2026-05-11 15:12:30 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1031. 2026-05-11 15:12:32 | [严重] 行为: 整理仪容     | 疲劳: 极度疲劳 (PERCLOS超标)
 1032. 2026-05-11 15:12:34 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1033. 2026-05-11 15:12:36 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1034. 2026-05-11 15:12:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1035. 2026-05-11 15:12:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1036. 2026-05-11 15:12:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1037. 2026-05-11 15:12:44 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1038. 2026-05-11 15:12:46 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1039. 2026-05-11 15:12:48 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1040. 2026-05-11 15:12:50 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1041. 2026-05-11 15:12:52 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1042. 2026-05-11 15:12:54 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1043. 2026-05-11 15:12:56 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1044. 2026-05-11 15:13:05 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1045. 2026-05-11 15:13:09 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1046. 2026-05-11 15:13:11 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1047. 2026-05-11 15:13:14 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1048. 2026-05-11 15:13:16 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1049. 2026-05-11 15:13:18 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1050. 2026-05-11 15:13:22 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1051. 2026-05-11 15:13:24 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1052. 2026-05-11 15:13:29 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1053. 2026-05-11 15:13:31 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1054. 2026-05-11 15:13:33 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1055. 2026-05-11 15:13:38 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1056. 2026-05-11 15:13:40 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1057. 2026-05-11 15:13:42 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 1058. 2026-05-11 15:14:01 | [一般] 行为: 喝水       | 疲劳: 正常
 1059. 2026-05-11 15:14:03 | [一般] 行为: 喝水       | 疲劳: 人员特征未对齐/光线过暗
